INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir D:\WebAppVideoPlayer\WebVideoPlayer\locale with glob **/*.mo.
DEBUG Watching dir D:\WebAppVideoPlayer\WebVideoPlayer\video_player\locale with glob **/*.mo.
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\_markupbase.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1603482937.599108
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\template\engine.py first seen with mtime 1603482937.8914745
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1603482934.6544816
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\email\header.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\selectors.py first seen with mtime 1589434960.0
DEBUG File D:\WebAppVideoPlayer\WebVideoPlayer\video_player\admin.py first seen with mtime 1603483521.6077607
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1603482937.722791
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\template\loader.py first seen with mtime 1603482937.8954449
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\jinja2\__init__.py first seen with mtime 1591193837.5060842
DEBUG File D:\WebAppVideoPlayer\WebVideoPlayer\WebVideoPlayer\urls.py first seen with mtime 1603705470.7245128
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\sqlite3\__init__.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\coroutines.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\files\locks.py first seen with mtime 1603482937.6056225
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\forms\widgets.py first seen with mtime 1603482937.8143349
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1603482933.9792943
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\transaction.py first seen with mtime 1603482937.6713834
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\format_helpers.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\ast.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\_bootlocale.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1603482933.9763033
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\forms\formsets.py first seen with mtime 1603482937.8086717
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\email\_encoded_words.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\keyword.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\encodings\__init__.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\email\mime\multipart.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\views\__init__.py first seen with mtime 1603482937.9792206
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1603482932.1383922
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1603482935.180504
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\email\generator.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1603482937.7866707
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\html\entities.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1603482937.7217927
